freq, min_avg, max, min, illegal, max_avg
495, 12.146998, 32, 6, 0, 15.687371
496, 12.176799, 32, 6, 0, 15.460517
497, 12.142759, 32, 6, 0, 15.706897
499, 11.855014, 32, 6, 0, 15.247290
500, 11.590446, 32, 6, 0, 15.202548
501, 11.158022, 32, 6, 0, 14.977081
502, 10.855670, 32, 6, 0, 14.461627
504, 10.543879, 32, 6, 0, 14.490791
505, 10.011489, 32, 6, 0, 14.877622
506, 9.884080, 32, 6, 0, 14.755721
507, 9.830123, 32, 6, 0, 14.784691
508, 9.845244, 32, 6, 0, 14.808280
509, 9.833415, 32, 6, 0, 14.791523
510, 9.952498, 32, 6, 0, 15.047502
512, 9.856932, 32, 6, 0, 14.819567
513, 9.947111, 32, 6, 0, 15.047502
514, 9.983398, 32, 6, 0, 15.079590
515, 9.881978, 32, 2, 0, 14.852595
517, 9.840196, 32, 2, 0, 14.887255
519, 9.570881, 32, 2, 0, 15.293103
520, 9.688509, 32, 2, 0, 16.077065
521, 9.417312, 32, 2, 0, 16.283371
522, 9.333034, 32, 2, 0, 16.432360
524, 9.573133, 32, 2, 0, 16.931949
525, 9.678556, 32, 2, 0, 17.935110
526, 9.743174, 32, 2, 0, 18.764078
527, 9.708840, 32, 2, 0, 19.767072
529, 9.694653, 32, 1, 0, 20.357561
530, 9.530171, 32, 1, 0, 21.805660
531, 9.319421, 32, 1, 0, 21.639669
532, 9.055328, 32, 1, 0, 21.762295
533, 8.908008, 32, 1, 0, 21.694045
534, 8.725530, 32, 1, 0, 21.845840
535, 8.663832, 32, 1, 0, 21.963953
537, 8.572125, 32, 1, 0, 22.208452
543, 7.804151, 32, 1, 0, 21.742264
549, 7.852920, 32, 1, 0, 23.340253
555, 7.335693, 32, 1, 0, 23.361308
560, 7.519433, 32, 1, 0, 24.234519
565, 6.866626, 32, 1, 0, 23.839952
570, 6.016002, 32, 1, 0, 23.421954
575, 5.527876, 32, 1, 0, 24.175143
580, 4.831108, 32, 1, 0, 24.367374
585, 4.241171, 32, 1, 0, 25.094601
590, 4.022008, 32, 1, 0, 26.513106
595, 3.934350, 32, 1, 0, 27.776494
600, 0.000000, 0, 0, 0, 0.000000
437, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 32.000000, 32, 32, 0, 32.000000
449, 32.000000, 32, 32, 0, 32.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 32.000000, 32, 32, 0, 32.000000
458, 32.000000, 32, 32, 0, 32.000000
459, 32.000000, 32, 32, 0, 32.000000
460, 31.966667, 32, 31, 0, 32.000000
462, 31.852713, 32, 31, 0, 32.000000
463, 31.625850, 32, 31, 0, 31.972789
464, 31.611111, 32, 31, 0, 31.969136
465, 31.524862, 32, 31, 0, 31.922652
467, 31.494898, 32, 31, 0, 31.872449
469, 31.471429, 32, 31, 0, 31.847619
470, 31.331776, 32, 31, 0, 31.836449
471, 31.199095, 32, 31, 0, 31.819005
472, 31.186722, 32, 31, 0, 31.775934
474, 31.062241, 32, 31, 0, 31.755187
475, 31.028881, 32, 31, 0, 31.682310
476, 31.028986, 32, 31, 0, 31.666667
477, 31.023569, 32, 31, 0, 31.639731
479, 31.023411, 32, 31, 0, 31.635452
480, 31.028070, 32, 31, 0, 31.649123
481, 31.023333, 32, 31, 0, 31.633333
482, 31.028939, 32, 31, 0, 31.617363
483, 30.472843, 32, 6, 0, 31.143770
484, 30.015015, 32, 6, 0, 30.636637
485, 24.081140, 32, 6, 0, 25.482456
487, 21.685413, 32, 6, 0, 23.326889
488, 15.831002, 32, 6, 0, 18.255245
489, 14.351351, 32, 6, 0, 17.287046
490, 13.417362, 32, 6, 0, 16.293823
492, 13.090177, 32, 6, 0, 16.059581
494, 12.415340, 32, 6, 0, 15.616498
495, 12.173883, 32, 6, 0, 15.423184
496, 12.176799, 32, 6, 0, 15.446541
497, 12.082811, 32, 6, 0, 15.391093
499, 11.876933, 32, 6, 0, 15.212508
500, 11.468710, 32, 6, 0, 14.934227
501, 10.952381, 32, 6, 0, 14.455865
502, 10.728388, 32, 6, 0, 14.691021
504, 10.418977, 32, 6, 0, 14.763326
505, 9.892028, 32, 6, 0, 14.681635
506, 9.833001, 32, 6, 0, 14.742273
507, 9.947963, 32, 6, 0, 15.017673
508, 9.843350, 32, 6, 0, 14.811330
509, 9.844335, 32, 6, 0, 14.811823
510, 9.962800, 32, 6, 0, 15.046500
512, 9.849975, 32, 6, 0, 14.811608
513, 9.850688, 32, 6, 0, 14.823183
514, 9.833497, 32, 6, 0, 14.808448
515, 9.949194, 32, 2, 0, 15.072789
517, 9.798924, 32, 2, 0, 14.947652
519, 9.758273, 32, 2, 0, 15.314149
520, 9.395680, 32, 2, 0, 15.974724
521, 9.409955, 32, 2, 0, 16.249321
522, 9.478648, 32, 2, 0, 16.790036
524, 9.620387, 32, 2, 0, 17.124780
525, 9.754190, 32, 2, 0, 18.587452
526, 9.709022, 32, 2, 0, 19.093181
527, 9.662316, 32, 2, 0, 19.363368
529, 9.676667, 32, 1, 0, 21.067083
530, 9.548253, 32, 1, 0, 21.830283
531, 9.301607, 32, 1, 0, 21.666255
532, 9.043103, 32, 1, 0, 21.687603
533, 8.808998, 32, 1, 0, 21.801227
534, 8.677945, 32, 1, 0, 21.850387
535, 8.649208, 32, 1, 0, 21.907836
537, 8.549370, 32, 1, 0, 22.212109
543, 7.849962, 32, 1, 0, 22.073676
549, 7.831818, 32, 1, 0, 23.411189
555, 7.323658, 32, 1, 0, 23.335133
560, 7.397336, 32, 1, 0, 24.223197
565, 6.786771, 32, 1, 0, 23.843854
570, 6.012950, 32, 1, 0, 23.476070
575, 5.702197, 32, 1, 0, 24.090317
580, 4.869908, 32, 1, 0, 24.414192
585, 4.045855, 32, 1, 0, 25.112119
590, 4.023521, 32, 1, 0, 26.277049
595, 3.977434, 32, 1, 0, 28.000000
600, 0.000000, 0, 0, 0, 0.000000
434, 0.000000, 0, 0, 0, 0.000000
435, 0.000000, 0, 0, 0, 0.000000
437, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 0.000000, 0, 0, 0, 0.000000
449, 32.000000, 32, 32, 0, 32.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 32.000000, 32, 32, 0, 32.000000
458, 32.000000, 32, 32, 0, 32.000000
459, 31.991525, 32, 31, 0, 32.000000
460, 31.958678, 32, 31, 0, 32.000000
462, 31.810219, 32, 31, 0, 31.992701
463, 31.661972, 32, 31, 0, 31.978873
464, 31.570513, 32, 31, 0, 31.961538
465, 31.508108, 32, 31, 0, 31.913514
467, 31.510101, 32, 31, 0, 31.883838
469, 31.404348, 32, 31, 0, 31.795652
470, 31.320930, 32, 31, 0, 31.832558
471, 31.277778, 32, 31, 0, 31.833333
472, 31.175676, 32, 31, 0, 31.815315
474, 31.083333, 32, 31, 0, 31.798246
475, 31.022556, 32, 31, 0, 31.703008
476, 31.020979, 32, 31, 0, 31.660839
477, 31.020548, 32, 31, 0, 31.647260
479, 31.023569, 32, 31, 0, 31.639731
480, 31.028169, 32, 31, 0, 31.651408
481, 31.027972, 32, 31, 0, 31.646853
482, 31.027119, 32, 31, 0, 31.627119
483, 31.025890, 32, 31, 0, 31.598706
484, 30.258462, 32, 6, 0, 30.836923
485, 26.579710, 32, 6, 0, 27.526570
487, 23.725971, 32, 6, 0, 25.112474
488, 16.289838, 32, 6, 0, 18.729792
489, 14.587896, 32, 6, 0, 17.348703
490, 13.764653, 32, 6, 0, 16.590622
492, 12.900386, 32, 6, 0, 15.979151
494, 12.299354, 32, 6, 0, 15.562814
495, 12.135154, 32, 6, 0, 15.409664
496, 12.146308, 32, 6, 0, 15.687371
497, 12.132231, 32, 6, 0, 15.700413
499, 11.900468, 32, 6, 0, 15.482966
500, 11.468259, 32, 6, 0, 15.140792
501, 11.413534, 32, 6, 0, 14.826441
502, 10.795017, 32, 6, 0, 14.510759
504, 10.367347, 32, 6, 0, 14.475832
505, 10.057344, 32, 6, 0, 14.848089
506, 9.952451, 32, 6, 0, 15.013725
507, 9.842780, 32, 6, 0, 14.805323
508, 9.940686, 32, 6, 0, 15.028431
509, 9.952498, 32, 6, 0, 15.038198
510, 9.962800, 32, 6, 0, 15.044053
512, 9.860865, 32, 6, 0, 14.819567
513, 9.840708, 32, 6, 0, 14.806785
514, 9.859528, 32, 6, 0, 14.833497
515, 9.942815, 32, 6, 0, 15.064516
517, 9.962136, 32, 2, 0, 15.180583
519, 9.588151, 32, 2, 0, 15.172957
520, 9.455773, 32, 2, 0, 15.905028
521, 9.192677, 32, 2, 0, 15.955149
522, 9.389914, 32, 2, 0, 16.587573
524, 9.646722, 32, 2, 0, 16.855257
525, 9.771146, 32, 2, 0, 17.806355
526, 9.730590, 32, 2, 0, 18.669495
527, 9.763590, 32, 1, 0, 19.970080
529, 9.640000, 32, 1, 0, 20.261474
530, 9.451653, 32, 1, 0, 21.582645
531, 9.286480, 32, 1, 0, 21.613768
532, 9.156301, 32, 1, 0, 21.738134
533, 8.763136, 32, 1, 0, 21.632184
534, 8.677932, 32, 1, 0, 21.862378
535, 8.662332, 32, 1, 0, 21.931735
540, 8.101070, 32, 1, 0, 22.046770
545, 7.805943, 32, 1, 0, 21.877476
550, 7.569925, 32, 1, 0, 23.321453
555, 7.282258, 32, 1, 0, 23.350806
560, 7.404318, 32, 1, 0, 24.029441
565, 6.693871, 32, 1, 0, 23.617339
570, 5.997473, 32, 1, 0, 23.422235
575, 5.724504, 32, 1, 0, 23.932010
580, 5.023803, 32, 1, 0, 24.446443
585, 4.079253, 32, 1, 0, 25.038364
590, 4.027922, 32, 1, 0, 26.525080
595, 4.051830, 32, 1, 0, 27.859494
600, 0.000000, 0, 0, 0, 0.000000
437, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 0.000000, 0, 0, 0, 0.000000
449, 32.000000, 32, 32, 0, 32.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 32.000000, 32, 32, 0, 32.000000
458, 31.991379, 32, 31, 0, 32.000000
459, 31.991667, 32, 31, 0, 32.000000
460, 31.916667, 32, 31, 0, 32.000000
462, 31.859375, 32, 31, 0, 32.000000
463, 31.579268, 32, 31, 0, 31.926829
464, 31.530726, 32, 31, 0, 31.932961
465, 31.516304, 32, 31, 0, 31.913043
467, 31.517588, 32, 31, 0, 31.889447
469, 31.433962, 32, 31, 0, 31.844340
470, 31.336449, 32, 31, 0, 31.836449
471, 31.181818, 32, 31, 0, 31.822727
472, 31.159664, 32, 31, 0, 31.781513
474, 31.055794, 32, 31, 0, 31.785408
475, 31.023715, 32, 31, 0, 31.723320
476, 31.020761, 32, 31, 0, 31.653979
477, 31.025000, 32, 31, 0, 31.657143
479, 31.024823, 32, 31, 0, 31.652482
480, 31.024476, 32, 31, 0, 31.643357
481, 31.029316, 32, 31, 0, 31.625407
482, 31.030100, 32, 31, 0, 31.622074
483, 31.033435, 32, 31, 0, 31.589666
484, 30.415954, 32, 6, 0, 30.977208
485, 28.506925, 32, 6, 0, 29.285319
487, 20.687063, 32, 6, 0, 22.513986
488, 14.927824, 32, 6, 0, 17.493724
489, 14.013825, 32, 6, 0, 16.734562
490, 13.995602, 32, 6, 0, 17.065963
492, 12.984556, 32, 6, 0, 15.933591
494, 12.303949, 32, 6, 0, 15.796192
495, 12.166322, 32, 6, 0, 15.693582
496, 12.186322, 32, 6, 0, 15.452198
497, 12.031250, 32, 6, 0, 15.625679
499, 12.019087, 32, 6, 0, 15.287662
500, 11.445149, 32, 6, 0, 14.906151
501, 11.100059, 32, 6, 0, 14.607460
502, 10.670900, 32, 6, 0, 14.755936
504, 10.425936, 32, 6, 0, 14.497558
505, 10.154118, 32, 6, 0, 14.909550
506, 9.827484, 32, 6, 0, 14.777558
507, 9.969118, 32, 6, 0, 15.021569
508, 9.843842, 32, 6, 0, 14.811330
509, 9.952498, 32, 6, 0, 15.037708
510, 9.843350, 32, 6, 0, 14.824138
512, 9.843350, 32, 6, 0, 14.811823
513, 9.941234, 32, 6, 0, 15.025955
514, 9.885406, 32, 6, 0, 14.854065
515, 9.951196, 32, 2, 0, 15.070278
517, 9.846154, 32, 2, 0, 14.920137
519, 9.537608, 32, 2, 0, 15.054966
520, 9.243846, 32, 2, 0, 15.735718
521, 9.542587, 32, 2, 0, 16.396575
522, 9.549402, 32, 2, 0, 16.924679
524, 9.601580, 32, 2, 0, 17.166740
525, 9.711225, 32, 2, 0, 17.927592
526, 9.764505, 32, 2, 0, 18.616894
527, 9.751582, 32, 2, 0, 20.182623
529, 9.711907, 32, 1, 0, 20.329725
530, 9.516984, 32, 1, 0, 21.561309
531, 9.313758, 32, 1, 0, 21.710883
532, 9.139084, 32, 1, 0, 21.936030
533, 8.942986, 32, 1, 0, 21.728876
534, 8.725971, 32, 1, 0, 21.791002
535, 8.708520, 32, 1, 0, 22.220546
537, 8.591812, 32, 1, 0, 21.968788
543, 7.888931, 32, 1, 0, 21.885101
549, 7.846369, 32, 1, 0, 23.355098
555, 7.292699, 32, 1, 0, 23.587436
560, 7.507692, 32, 1, 0, 24.103110
565, 6.787998, 32, 1, 0, 23.732509
570, 5.936074, 32, 1, 0, 23.548015
575, 5.710590, 32, 1, 0, 24.195635
580, 5.148499, 32, 1, 0, 24.428383
585, 4.255586, 32, 1, 0, 25.357519
590, 3.912463, 32, 1, 0, 26.301682
595, 4.056442, 32, 1, 0, 28.108712
600, 0.000000, 0, 0, 0, 0.000000
437, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 0.000000, 0, 0, 0, 0.000000
449, 32.000000, 32, 32, 0, 32.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 32.000000, 32, 32, 0, 32.000000
458, 32.000000, 32, 32, 0, 32.000000
459, 31.975207, 32, 31, 0, 32.000000
460, 31.902439, 32, 31, 0, 32.000000
462, 31.804688, 32, 31, 0, 32.000000
463, 31.618056, 32, 31, 0, 31.965278
464, 31.548780, 32, 31, 0, 31.945122
465, 31.513514, 32, 31, 0, 31.935135
467, 31.505263, 32, 31, 0, 31.889474
469, 31.492754, 32, 31, 0, 31.859903
470, 31.278481, 32, 31, 0, 31.784810
471, 31.192469, 32, 31, 0, 31.778243
472, 31.154867, 32, 31, 0, 31.800885
474, 31.089686, 32, 31, 0, 31.811659
475, 31.036735, 32, 31, 0, 31.746939
476, 31.026217, 32, 31, 0, 31.685393
477, 31.025362, 32, 31, 0, 31.666667
479, 31.024735, 32, 31, 0, 31.650177
480, 31.028070, 32, 31, 0, 31.649123
481, 31.026403, 32, 31, 0, 31.630363
482, 31.027304, 32, 31, 0, 31.631399
483, 30.394904, 32, 6, 0, 31.019108
484, 30.506211, 32, 6, 0, 31.099379
485, 26.180451, 32, 6, 0, 27.431078
487, 22.770161, 32, 6, 0, 24.423387
488, 15.153598, 32, 6, 0, 17.749731
489, 14.253012, 32, 6, 0, 17.211307
490, 13.557659, 32, 6, 0, 16.458692
492, 13.009317, 32, 6, 0, 16.001553
494, 12.389209, 32, 6, 0, 15.577698
495, 12.149171, 32, 6, 0, 15.674724
496, 12.131799, 32, 6, 0, 15.437238
497, 12.107564, 32, 6, 0, 15.417765
499, 12.014463, 32, 6, 0, 15.370523
500, 11.438519, 32, 6, 0, 15.146801
501, 11.090746, 32, 6, 0, 14.591642
502, 10.636723, 32, 6, 0, 14.454802
504, 10.384781, 32, 6, 0, 14.546141
505, 9.947791, 32, 6, 0, 14.652610
506, 9.860465, 32, 6, 0, 14.725878
507, 9.841145, 32, 6, 0, 14.775530
508, 9.843842, 32, 6, 0, 14.811330
509, 9.952008, 32, 6, 0, 15.038198
510, 9.952498, 32, 6, 0, 15.047502
512, 9.839409, 32, 6, 0, 14.811823
513, 9.939765, 32, 6, 0, 15.047013
514, 9.844717, 32, 6, 0, 14.815233
515, 9.868008, 32, 2, 0, 14.861138
517, 9.810784, 32, 2, 0, 14.844118
519, 9.618702, 32, 2, 0, 14.999031
520, 9.349954, 32, 2, 0, 15.680517
521, 9.288408, 32, 2, 0, 16.006440
522, 9.502244, 32, 2, 0, 16.693447
524, 9.549465, 32, 2, 0, 16.919340
525, 9.697283, 32, 2, 0, 18.041397
526, 9.648291, 32, 2, 0, 18.365385
527, 9.756345, 32, 2, 0, 19.800761
529, 9.679261, 32, 1, 0, 20.796390
530, 9.605998, 32, 1, 0, 21.735943
531, 9.454771, 32, 1, 0, 21.606361
532, 9.002876, 32, 1, 0, 21.684059
533, 8.879134, 32, 1, 0, 21.830951
534, 8.783177, 32, 1, 0, 21.810943
535, 8.625920, 32, 1, 0, 22.125511
537, 8.678687, 32, 1, 0, 21.982577
543, 7.838333, 32, 1, 0, 22.011687
549, 7.809708, 32, 1, 0, 22.746395
555, 7.297443, 32, 1, 0, 23.312921
560, 7.442838, 32, 1, 0, 23.978975
565, 6.989548, 32, 1, 0, 23.889948
570, 6.075381, 32, 1, 0, 23.460192
575, 5.724437, 32, 1, 0, 23.968267
580, 5.224292, 32, 1, 0, 24.357555
585, 4.200857, 32, 1, 0, 24.910534
590, 3.912614, 32, 1, 0, 26.598371
595, 4.069659, 32, 1, 0, 28.181261
600, 0.000000, 0, 0, 0, 0.000000
437, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 32.000000, 32, 32, 0, 32.000000
449, 0.000000, 0, 0, 0, 0.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 32.000000, 32, 32, 0, 32.000000
458, 32.000000, 32, 32, 0, 32.000000
459, 31.982906, 32, 31, 0, 32.000000
460, 31.914062, 32, 31, 0, 32.000000
462, 31.896000, 32, 31, 0, 31.992000
463, 31.726667, 32, 31, 0, 31.973333
464, 31.579268, 32, 31, 0, 31.945122
465, 31.542373, 32, 31, 0, 31.926554
467, 31.517766, 32, 31, 0, 31.893401
469, 31.427313, 32, 31, 0, 31.810573
470, 31.339535, 32, 31, 0, 31.837209
471, 31.253456, 32, 31, 0, 31.834101
472, 31.153527, 32, 31, 0, 31.775934
474, 31.107623, 32, 31, 0, 31.807175
475, 31.032727, 32, 31, 0, 31.690909
476, 31.026515, 32, 31, 0, 31.696970
477, 31.020408, 32, 31, 0, 31.642857
479, 31.021505, 32, 31, 0, 31.655914
480, 31.024823, 32, 31, 0, 31.652482
481, 31.027778, 32, 31, 0, 31.642361
482, 31.031746, 32, 31, 0, 31.612698
483, 31.029605, 32, 31, 0, 31.611842
484, 30.912226, 32, 12, 0, 31.470219
485, 28.475543, 32, 6, 0, 29.364130
487, 22.148080, 32, 6, 0, 23.742230
488, 15.468784, 32, 6, 0, 18.065717
489, 14.156570, 32, 6, 0, 16.856477
490, 13.721354, 32, 6, 0, 16.493924
492, 13.268312, 32, 6, 0, 16.566083
494, 12.383896, 32, 6, 0, 15.552840
495, 12.146154, 32, 6, 0, 15.429371
496, 12.142759, 32, 6, 0, 15.708966
497, 12.078947, 32, 6, 0, 15.353878
499, 11.898260, 32, 6, 0, 15.528112
500, 11.297364, 32, 6, 0, 15.024525
501, 11.317712, 32, 6, 0, 15.009130
502, 10.787913, 32, 6, 0, 14.557583
504, 10.519979, 32, 6, 0, 14.812467
505, 9.987323, 32, 6, 0, 14.605984
506, 9.983760, 32, 6, 0, 14.966043
507, 9.845244, 32, 6, 0, 14.821587
508, 9.853202, 32, 6, 0, 14.821182
509, 9.843350, 32, 6, 0, 14.811330
510, 9.843350, 32, 6, 0, 14.811823
512, 9.952008, 32, 6, 0, 15.047502
513, 9.852999, 32, 6, 0, 14.819567
514, 9.839312, 32, 6, 0, 14.826044
515, 9.971191, 32, 6, 0, 15.085938
517, 9.847209, 32, 2, 0, 14.912341
519, 9.628040, 32, 2, 0, 15.169289
520, 9.514098, 32, 2, 0, 15.639568
521, 9.537313, 32, 2, 0, 16.890694
522, 9.468258, 32, 2, 0, 16.536695
524, 9.707026, 32, 2, 0, 17.110473
525, 9.748815, 32, 2, 0, 18.064627
526, 9.778912, 32, 2, 0, 18.736820
527, 9.703845, 32, 2, 0, 19.263625
529, 9.686448, 32, 2, 0, 20.596380
530, 9.415874, 32, 1, 0, 21.591567
531, 9.471737, 32, 1, 0, 21.864921
532, 9.097000, 32, 1, 0, 21.658857
533, 9.069873, 32, 1, 0, 21.681463
534, 8.764082, 32, 1, 0, 21.842449
535, 8.697154, 32, 1, 0, 21.875203
537, 8.587541, 32, 1, 0, 22.166938
543, 7.931470, 32, 1, 0, 22.026417
549, 7.784924, 32, 1, 0, 22.953320
555, 7.258075, 32, 1, 0, 23.587555
560, 7.526177, 32, 1, 0, 24.195917
565, 6.779800, 32, 1, 0, 23.793449
570, 6.034834, 32, 1, 0, 23.483999
575, 5.695640, 32, 1, 0, 24.158949
580, 4.872190, 32, 1, 0, 24.388134
585, 4.209877, 32, 1, 0, 24.949609
590, 4.031397, 32, 1, 0, 26.512979
595, 4.047678, 32, 1, 0, 27.806832
600, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 32.000000, 32, 32, 0, 32.000000
449, 32.000000, 32, 32, 0, 32.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 31.990909, 32, 31, 0, 32.000000
458, 32.000000, 32, 32, 0, 32.000000
459, 31.956897, 32, 31, 0, 32.000000
460, 31.944882, 32, 31, 0, 32.000000
462, 31.854015, 32, 31, 0, 31.992701
463, 31.647436, 32, 31, 0, 31.955128
464, 31.517241, 32, 31, 0, 31.896552
465, 31.528409, 32, 31, 0, 31.937500
467, 31.455882, 32, 31, 0, 31.838235
469, 31.480769, 32, 31, 0, 31.850962
470, 31.347222, 32, 31, 0, 31.833333
471, 31.241860, 32, 31, 0, 31.832558
472, 31.169421, 32, 31, 0, 31.772727
474, 31.121739, 32, 31, 0, 31.782609
475, 31.022305, 32, 31, 0, 31.698885
476, 31.024390, 32, 31, 0, 31.658537
477, 31.025000, 32, 31, 0, 31.657143
479, 31.025000, 32, 31, 0, 31.657143
480, 31.028269, 32, 31, 0, 31.653710
481, 31.022801, 32, 31, 0, 31.618893
482, 31.023810, 32, 31, 0, 31.625850
483, 31.032468, 32, 31, 0, 31.607143
484, 30.487261, 32, 6, 0, 31.226115
485, 24.813793, 32, 6, 0, 26.020690
487, 21.647940, 32, 6, 0, 23.138577
488, 16.476303, 32, 6, 0, 19.055687
489, 14.228361, 32, 6, 0, 17.130755
490, 13.592654, 32, 6, 0, 16.716194
492, 12.957265, 32, 6, 0, 15.989122
494, 12.345961, 32, 6, 0, 15.572552
495, 12.173883, 32, 6, 0, 15.456704
496, 12.146308, 32, 6, 0, 15.687371
497, 12.134682, 32, 6, 0, 15.403350
499, 11.943358, 32, 6, 0, 15.563048
500, 11.645244, 32, 6, 0, 15.293059
501, 11.326419, 32, 6, 0, 14.740696
502, 10.615514, 32, 6, 0, 14.479483
504, 10.449891, 32, 6, 0, 14.521786
505, 10.024488, 32, 6, 0, 14.877061
506, 9.967060, 32, 6, 0, 14.954769
507, 9.954434, 32, 6, 0, 15.019108
508, 9.952987, 32, 6, 0, 15.044564
509, 9.854259, 32, 6, 0, 14.819793
510, 9.952498, 32, 6, 0, 15.047502
512, 9.841950, 32, 6, 0, 14.806992
513, 9.831201, 32, 6, 0, 14.802657
514, 9.849066, 32, 6, 0, 14.819567
515, 9.985847, 32, 6, 0, 15.063934
517, 9.907090, 32, 6, 0, 14.893888
519, 9.657744, 32, 2, 0, 15.170172
520, 9.495375, 32, 2, 0, 15.835800
521, 9.386241, 32, 2, 0, 16.375899
522, 9.397401, 32, 2, 0, 16.426523
524, 9.481366, 32, 2, 0, 16.671251
525, 9.739205, 32, 2, 0, 17.798204
526, 9.723449, 32, 2, 0, 18.598131
527, 9.699283, 32, 2, 0, 19.164488
529, 9.684100, 32, 1, 0, 20.078661
530, 9.447804, 32, 1, 0, 21.543496
531, 9.432165, 32, 1, 0, 21.674227
532, 9.157678, 32, 1, 0, 21.960066
533, 8.979047, 32, 1, 0, 22.006163
534, 8.726234, 32, 1, 0, 21.829865
535, 8.678310, 32, 1, 0, 21.927701
537, 8.548256, 32, 1, 0, 21.962693
538, 8.398788, 32, 1, 0, 22.284040
544, 7.753389, 32, 1, 0, 21.747364
550, 7.787461, 32, 1, 0, 23.392697
555, 7.309708, 32, 1, 0, 23.352032
560, 7.451187, 32, 1, 0, 23.952836
565, 6.624735, 32, 1, 0, 23.919976
570, 5.998302, 32, 1, 0, 23.506791
575, 5.694038, 32, 1, 0, 24.088618
580, 4.820479, 32, 1, 0, 24.449855
585, 4.128121, 32, 1, 0, 25.085246
590, 4.025704, 32, 1, 0, 26.595156
595, 4.083640, 32, 1, 0, 27.829286
600, 0.000000, 0, 0, 0, 0.000000
